COM MUX:

k 1,025739757368165
tao 8,310168232977775
theta



0.1,0.00,0.0
0.2,0.00,0.0
0.2,0.00,0.0
0.2,0.00,0.0
0.2,0.00,0.0
0.2,0.00,0.0
0.3,0.00,0.0
0.3,0.00,0.0
0.3,0.00,0.0
0.3,0.00,0.0
0.3,0.00,0.0
0.4,0.00,0.0
0.4,0.00,0.0
0.4,0.00,0.0
0.4,0.00,0.0
0.4,0.00,0.0
0.5,0.00,0.0
0.5,0.00,0.0
0.5,0.00,0.0
0.5,0.00,0.0
0.5,0.00,0.0
0.6,0.00,0.0
0.6,0.00,0.0
0.6,0.00,0.0
0.6,0.00,0.0
0.6,0.00,0.0
0.7,0.00,0.0
0.7,0.00,0.0
0.7,0.00,0.0
0.7,0.00,0.0
0.7,0.00,0.0
0.8,0.00,0.0
0.8,0.00,0.0
0.8,0.00,0.0
0.8,0.00,0.0
0.8,0.00,0.0
0.9,0.00,0.0
0.9,0.00,0.0
0.9,0.00,0.0
0.9,0.00,0.0
0.9,0.00,0.0
1.0,0.00,0.0
1.0,0.00,0.0
1.0,0.00,0.0
1.0,0.00,0.0
1.0,0.00,0.0
1.1,0.00,0.0
1.1,0.00,0.0
1.1,0.00,0.0
1.1,0.00,0.0
1.1,0.00,0.0
1.2,0.00,0.0
1.2,0.00,0.0
1.2,0.00,0.0
1.2,0.00,0.0
1.2,0.00,0.0
1.3,0.00,0.0
1.3,0.00,0.0
1.3,0.00,0.0
1.3,0.00,0.0
1.3,0.00,0.0
1.4,0.00,0.0
1.4,0.00,0.0
1.4,0.00,0.0
1.4,0.00,0.0
1.4,0.00,0.0
1.5,0.00,0.0
1.5,0.00,0.0
1.5,0.00,0.0
1.5,0.00,0.0
1.5,0.00,0.0
1.6,0.00,0.0
1.6,0.00,0.0
1.6,0.00,0.0
1.6,0.00,0.0
1.6,0.00,0.0
1.7,0.00,0.0
1.7,0.00,0.0
1.7,0.00,0.0
1.7,0.00,0.0
1.7,0.00,0.0
1.8,0.00,0.0
1.8,0.00,0.0
1.8,0.00,0.0
1.8,0.00,0.0
1.8,0.00,0.0
1.9,0.00,0.0
1.9,0.00,0.0
1.9,0.00,0.0
1.9,0.00,0.0
1.9,0.00,0.0
2.0,0.00,0.0
2.0,0.00,0.0
2.0,0.00,0.0
2.0,0.00,0.0
2.0,0.00,0.0
2.1,0.00,0.0
2.1,0.00,0.0
2.1,0.00,0.0
2.1,0.00,0.0
2.1,0.00,0.0
2.2,0.00,0.0
2.2,0.00,0.0
2.2,0.00,0.0
2.2,0.00,0.0
2.2,0.00,0.0
2.3,0.00,0.0
2.3,0.00,0.0
2.3,0.00,0.0
2.3,0.00,0.0
2.3,0.00,0.0
2.4,0.00,0.0
2.4,0.00,0.0
2.4,0.00,0.0
2.4,0.00,0.0
2.4,0.00,0.0
2.5,0.00,0.0
2.5,0.00,0.0
2.5,0.00,0.0
2.5,0.00,0.0
2.5,0.00,0.0
2.6,0.00,0.0
2.6,0.00,0.0
2.6,0.00,0.0
2.6,0.00,0.0
2.6,0.00,0.0
2.7,0.00,0.0
2.7,0.00,0.0
2.7,0.00,0.0
2.7,0.00,0.0
2.7,0.00,0.0
2.8,0.00,0.0
2.8,0.00,0.0
2.8,0.00,0.0
2.8,0.00,0.0
2.8,0.00,0.0
2.9,0.00,0.0
2.9,0.00,0.0
2.9,0.00,0.0
2.9,0.00,0.0
2.9,0.00,0.0
3.0,0.00,0.0
3.0,0.00,0.0
3.0,0.00,0.0
3.0,0.00,0.0
3.0,0.00,0.0
3.1,0.00,0.0
3.1,0.00,0.0
3.1,0.00,0.0
3.1,0.00,0.0
3.1,0.00,0.0
3.2,0.00,0.0
3.2,0.00,0.0
3.2,0.00,0.0
3.2,0.00,0.0
3.2,0.00,0.0
3.3,0.00,0.0
3.3,0.00,0.0
3.3,0.00,0.0
3.3,0.00,0.0
3.3,0.00,0.0
3.4,0.00,0.0
3.4,0.00,0.0
3.4,0.00,0.0
3.4,0.00,0.0
